sector,subsector,segmento,short_name,ticker,seg_mercado,img_id
Saúde,"Serviços Médico - Hospitalares, Análises e Diagnósticos","Serviços Médico - Hospitalares, Análises e Diagnósticos",ALLIAR,AALR,NM             ,423.jpg
Financeiro,Intermediários Financeiros,Bancos,ABC BRASIL  ,ABCB,N2             ,327.jpg
Consumo não Cíclico,Bebidas,Cervejas e Refrigerantes,AMBEV S/A,ABEV,,297.jpg
Saúde,"Serviços Médico - Hospitalares, Análises e Diagnósticos","Serviços Médico - Hospitalares, Análises e Diagnósticos",ADVANCED-DH,ADHM,,422.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,AES SUL     ,AESL,,
Utilidade Pública,Energia Elétrica,Energia Elétrica,AFLUENTE T  ,AFLT,,445.jpg
Consumo não Cíclico,Agropecuária,Agricultura,BRASILAGRO  ,AGRO,NM             ,280.jpg
Bens Industriais,Transporte,Serviços de Apoio e Armazenagem,GRUAIRPORT,AGRU,MB             ,
Consumo Cíclico,Viagens e Lazer,Produção de Eventos e Shows,SPTURIS     ,AHEB,,278.jpg
Outros,Outros,Outros,ALEF S/A    ,ALEF,MB             ,
Comunicações,Telecomunicações,Telecomunicações,ALGAR TELEC,ALGT,,
Consumo Cíclico,"Tecidos, Vestuário e Calçados",Calçados,ALPARGATAS  ,ALPA,N1             ,488.jpg
Financeiro,Exploração de Imóveis,Exploração de Imóveis,ALIANSCSONAE,ALSO,NM             ,315.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,ALUPAR,ALUP,N2             ,446.jpg
Consumo Cíclico,Comércio,"Tecidos, Vestuário e Calçados",LOJAS MARISA,AMAR,NM             ,225.jpg
Bens Industriais,Transporte,Exploração de Rodovias,AUTOBAN     ,ANHB,,
Consumo Cíclico,Diversos,Serviços Educacionais,ANIMA,ANIM,NM             ,250.jpg
Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis,TRUESEC,APCS,,
Financeiro,Previdência e Seguros,Corretoras de Seguros,ALPER S.A.,APER,NM             ,491.jpg
Consumo não Cíclico,Agropecuária,Agricultura,ALIPERTI    ,APTI,,282.jpg
Consumo Cíclico,Comércio,"Tecidos, Vestuário e Calçados",AREZZO CO   ,ARZZ,NM             ,221.jpg
Bens Industriais,Transporte,Exploração de Rodovias,ECOPISTAS   ,ASCP,,
Outros,Outros,Outros,ATOMPAR,ATOM,,349.jpg
Bens Industriais,Construção e Engenharia,Construção Pesada,AZEVEDO     ,AZEV,,163.jpg
Bens Industriais,Transporte,Transporte Aéreo,AZUL,AZUL,N2             ,202.jpg
Financeiro,Serviços Financeiros Diversos,Serviços Financeiros Diversos,B3 ,B3SA,NM             ,367.jpg
Consumo Cíclico,Diversos,Serviços Educacionais,BAHEMA      ,BAHI,MA,251.jpg
Saúde,Equipamentos,Equipamentos,BAUMER      ,BALM,,421.jpg
Consumo não Cíclico,Alimentos Processados,Carnes e Derivados,EXCELSIOR   ,BAUH,,292.jpg
Financeiro,Intermediários Financeiros,Bancos,AMAZONIA    ,BAZA,,329.jpg
Financeiro,Intermediários Financeiros,Bancos,BRASIL      ,BBAS,NM             ,331.jpg
Financeiro,Intermediários Financeiros,Bancos,BRADESCO    ,BBDC,N1             ,330.jpg
Bens Industriais,Serviços Diversos,Serviços Diversos,BBMLOGISTICA,BBML,MA,554.jpg
Financeiro,Exploração de Imóveis,Intermediação Imobiliária,BR BROKERS  ,BBRK,NM             ,316.jpg
Financeiro,Previdência e Seguros,Seguradoras,BBSEGURIDADE,BBSE,NM             ,357.jpg
Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais,BARDELLA    ,BDLL,,180.jpg
Financeiro,Intermediários Financeiros,Soc. Arrendamento Mercantil,BRADESCO LSG,BDLS,,
Consumo não Cíclico,Alimentos Processados,Carnes e Derivados,MINERVA     ,BEEF,NM             ,295.jpg
Financeiro,Intermediários Financeiros,Bancos,BANESTES    ,BEES,,326.jpg
Outros,Outros,Outros,BETAPART    ,BETP,MB             ,
Financeiro,Serviços Financeiros Diversos,Gestão de Recursos e Investimentos,BRAZILIAN FR,BFRE,,363.jpg
Financeiro,Intermediários Financeiros,Bancos,BANESE      ,BGIP,,333.jpg
Financeiro,Intermediários Financeiros,Bancos,BANCO INTER,BIDI,N2             ,325.jpg
Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos,BIOMM       ,BIOM,MA,412.jpg
Consumo Cíclico,Hoteis e Restaurantes,Restaurante e Similares,BK BRASIL,BKBR,NM             ,256.jpg
Financeiro,Intermediários Financeiros,Bancos,MERC BRASIL ,BMEB,,338.jpg
Financeiro,Intermediários Financeiros,Bancos,BANCO BMG,BMGB,N1             ,553.jpg
Financeiro,Intermediários Financeiros,Bancos,MERC INVEST ,BMIN,,337.jpg
Consumo Cíclico,Viagens e Lazer,Bicicletas,BIC MONARK  ,BMKS,,275.jpg
Financeiro,Intermediários Financeiros,Bancos,NORD BRASIL ,BNBR,,339.jpg
Financeiro,Serviços Financeiros Diversos,Gestão de Recursos e Investimentos,BNDESPAR    ,BNDP,MB             ,
Consumo não Cíclico,Produtos de Uso Pessoal e de Limpeza,Produtos de Limpeza,BOMBRIL     ,BOBR,,300.jpg
Financeiro,Intermediários Financeiros,Bancos,BTGP BANCO,BPAC,,332.jpg
Financeiro,Intermediários Financeiros,Bancos,BANCO PAN,BPAN,N1             ,340.jpg
Financeiro,Intermediários Financeiros,Bancos,BANPARA     ,BPAR,,334.jpg
Materiais Básicos,Mineração,Minerais Metálicos,BRADESPAR   ,BRAP,N1             ,381.jpg
Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis,BRC SECURIT ,BRCS,,
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",PETROBRAS BR,BRDT,NM             ,407.jpg
Consumo não Cíclico,Alimentos Processados,Carnes e Derivados,BRF SA   ,BRFS,NM             ,291.jpg
Financeiro,Previdência e Seguros,Seguradoras,ALFA CONSORC,BRGE,,359.jpg
Financeiro,Intermediários Financeiros,Bancos,ALFA INVEST ,BRIV,,328.jpg
Materiais Básicos,Químicos,Petroquímicos,BRASKEM     ,BRKM,N1             ,386.jpg
Financeiro,Exploração de Imóveis,Exploração de Imóveis,BR MALLS PAR,BRML,NM             ,303.jpg
Financeiro,Exploração de Imóveis,Exploração de Imóveis,BR PROPERT  ,BRPR,NM             ,304.jpg
Tecnologia da Informação,Programas e Serviços,Programas e Serviços,BRQ,BRQB,MA,556.jpg
Financeiro,Intermediários Financeiros,Bancos,BANRISUL    ,BRSR,N1             ,335.jpg
Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis,BRAZILIAN SC,BSCS,,
Consumo não Cíclico,Alimentos Processados,Açucar e Alcool,BIOSEV,BSEV,NM             ,285.jpg
Financeiro,Intermediários Financeiros,Bancos,BRB BANCO   ,BSLI,,555.jpg
Consumo Cíclico,Comércio,Produtos Diversos,B2W DIGITAL,BTOW,NM             ,218.jpg
Bens Industriais,Comércio,Material de Transporte,BATTISTELLA ,BTTL,,319.jpg
Financeiro,Intermediários Financeiros,Soc. Arrendamento Mercantil,BV LEASING  ,BVLS,,
Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis,BRAZIL REALT,BZRS,,
Outros,Outros,Outros,CABINDA PART,CABI,MB             ,
Outros,Outros,Outros,CACONDE PART,CACO,MB             ,
Consumo Cíclico,Construção Civil,Incorporações,CONST A LIND,CALI,,227.jpg
Consumo Cíclico,"Tecidos, Vestuário e Calçados",Calçados,CAMBUCI     ,CAMB,,490.jpg
Consumo não Cíclico,Alimentos Processados,Alimentos Diversos,CAMIL,CAML,NM             ,287.jpg
Bens Industriais,Serviços Diversos,Serviços Diversos,CSU CARDSYST,CARD,NM             ,170.jpg
Utilidade Pública,Água e Saneamento,Água e Saneamento,CASAN       ,CASN,,440.jpg
Consumo Cíclico,"Tecidos, Vestuário e Calçados",Fios e Tecidos,IND CATAGUAS,CATA,,557.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,AMPLA ENERG ,CBEE,,447.jpg
Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis,CIBRASEC,CBSC,,
Financeiro,Exploração de Imóveis,Exploração de Imóveis,CYRE COM-CCP,CCPR,NM             ,307.jpg
Bens Industriais,Transporte,Exploração de Rodovias,CCR SA      ,CCRO,NM             ,198.jpg
Consumo Cíclico,Comércio,"Tecidos, Vestuário e Calçados",CEA MODAS,CEAB,NM             ,522.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,CEB         ,CEBR,,454.jpg
Consumo Cíclico,"Tecidos, Vestuário e Calçados",Fios e Tecidos,CEDRO       ,CEDO,N1             ,261.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,COELBA      ,CEEB,,453.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,CEEE-D      ,CEED,N1             ,460.jpg
Utilidade Pública,Gás,Gás,CEG         ,CEGR,,481.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,CELPE       ,CEPE,,456.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,CESP        ,CESP,N1             ,451.jpg
Utilidade Pública,Gás,Gás,COMGAS      ,CGAS,,482.jpg
Consumo Cíclico,Comércio,"Tecidos, Vestuário e Calçados",GRAZZIOTIN  ,CGRA,,222.jpg
Financeiro,Serviços Financeiros Diversos,Serviços Financeiros Diversos,CIELO       ,CIEL,NM             ,368.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,CELESC      ,CLSC,N2             ,449.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,CEMIG DIST  ,CMGD,,
Utilidade Pública,Energia Elétrica,Energia Elétrica,CEMIG GT    ,CMGT,,
Utilidade Pública,Energia Elétrica,Energia Elétrica,CEMIG       ,CMIG,N1             ,455.jpg
Outros,Outros,Outros,CIMS        ,CMSA,,558.jpg
Comunicações,Mídia,Produção e Difusão de Filmes e Programas,CINESYSTEM,CNSY,MA,559.jpg
Consumo Cíclico,Comércio,Produtos Diversos,CENTAURO,CNTO,NM             ,483.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,COELCE      ,COCE,,457.jpg
Consumo Cíclico,Diversos,Serviços Educacionais,COGNA ON,COGN,NM             ,253.jpg
Bens Industriais,Transporte,Exploração de Rodovias,ROD COLINAS ,COLN,,
Financeiro,Exploração de Imóveis,Exploração de Imóveis,COR RIBEIRO ,CORR,,306.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,CPFL ENERGIA,CPFE,NM             ,463.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,CPFL GERACAO,CPFG,,
Utilidade Pública,Energia Elétrica,Energia Elétrica,CPFL PIRATIN,CPFP,,
Utilidade Pública,Energia Elétrica,Energia Elétrica,COPEL       ,CPLE,N1             ,462.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,CPFL RENOVAV,CPRE,NM             ,464.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,CACHOEIRA,CPTE,MB             ,
Outros,Outros,Outros,CAPITALPART ,CPTP,MB             ,
Bens Industriais,Transporte,Exploração de Rodovias,RT BANDEIRAS,CRBD,,
Consumo Cíclico,Construção Civil,Incorporações,CR2         ,CRDE,NM             ,229.jpg
Consumo não Cíclico,Comércio e Distribuição,Alimentos,CARREFOUR BR,CRFB,NM             ,298.jpg
Financeiro,Intermediários Financeiros,Soc. Crédito e Financiamento,ALFA FINANC ,CRIV,,346.jpg
Materiais Básicos,Químicos,Químicos Diversos,CRISTAL,CRPG,,389.jpg
Bens Industriais,Transporte,Exploração de Rodovias,CONC RIO TER,CRTE,MB             ,
Financeiro,Previdência e Seguros,Seguradoras,SEG AL BAHIA,CSAB,,358.jpg
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",COSAN       ,CSAN,NM             ,403.jpg
Utilidade Pública,Água e Saneamento,Água e Saneamento,COPASA      ,CSMG,NM             ,442.jpg
Materiais Básicos,Siderurgia e Metalurgia,Siderurgia,SID NACIONAL,CSNA,,397.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,COSERN      ,CSRN,,459.jpg
Financeiro,Outros Títulos,Outros Títulos,CEPAC - CTBA,CTBA,MB             ,
Consumo Cíclico,"Tecidos, Vestuário e Calçados",Fios e Tecidos,KARSTEN     ,CTKA,,266.jpg
Consumo Cíclico,"Tecidos, Vestuário e Calçados",Fios e Tecidos,COTEMINAS   ,CTNM,,262.jpg
Consumo Cíclico,"Tecidos, Vestuário e Calçados",Fios e Tecidos,SANTANENSE  ,CTSA,,263.jpg
Consumo Cíclico,Viagens e Lazer,Viagens e Turismo,CVC BRASIL,CVCB,NM             ,279.jpg
Consumo Cíclico,Construção Civil,Incorporações,CYRELA REALT,CYRE,NM             ,230.jpg
Saúde,"Serviços Médico - Hospitalares, Análises e Diagnósticos","Serviços Médico - Hospitalares, Análises e Diagnósticos",DASA        ,DASA,,424.jpg
Financeiro,Intermediários Financeiros,Soc. Arrendamento Mercantil,DIBENS LSG  ,DBEN,,
Consumo Cíclico,Construção Civil,Incorporações,DIRECIONAL  ,DIRR,NM             ,231.jpg
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",DOMMO,DMMO,,404.jpg
Consumo Cíclico,"Tecidos, Vestuário e Calçados",Fios e Tecidos,DOHLER      ,DOHL,,264.jpg
Bens Industriais,Serviços Diversos,Serviços Diversos,DTCOM-DIRECT,DTCY,,171.jpg
Materiais Básicos,Madeira e Papel,Madeira,DURATEX     ,DTEX,NM             ,372.jpg
Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais,ACO ALTONA  ,EALT,,181.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,EBE         ,EBEN,,
Bens Industriais,Transporte,Exploração de Rodovias,ECONORTE    ,ECNT,,
Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis,ECO SEC AGRO,ECOA,MB             ,
Bens Industriais,Transporte,Exploração de Rodovias,ECORODOVIAS ,ECOR,NM             ,199.jpg
Bens Industriais,Transporte,Exploração de Rodovias,ECOVIAS     ,ECOV,,
Consumo Cíclico,"Tecidos, Vestuário e Calçados",Fios e Tecidos,ENCORPAR    ,ECPR,,265.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,CEEE-GT     ,EEEL,N1             ,461.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,ENGIE BRASIL,EGIE,NM             ,473.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,ELEKTRO     ,EKTR,,466.jpg
Materiais Básicos,Químicos,Petroquímicos,ELEKEIROZ   ,ELEK,,387.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,ELETROBRAS  ,ELET,N1             ,448.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,EMAE        ,EMAE,,469.jpg
Bens Industriais,Material de Transporte,Material Aeronáutico e de Defesa,EMBRAER     ,EMBR,NM             ,190.jpg
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",ENAUTA PART,ENAT,NM             ,487.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,ENERGIAS BR ,ENBR,NM             ,495.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,ENERSUL     ,ENER,,
Utilidade Pública,Energia Elétrica,Energia Elétrica,ENEVA,ENEV,NM             ,472.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,ENERGISA    ,ENGI,N2             ,471.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,ENERGISA MT,ENMT,,470.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,EQTLMARANHAO,EQMA,MB             ,
Utilidade Pública,Energia Elétrica,Energia Elétrica,EQTL PARA,EQPA,,450.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,EQUATORIAL  ,EQTL,NM             ,474.jpg
Bens Industriais,Transporte,Exploração de Rodovias,ECON        ,ERDV,,
Utilidade Pública,Energia Elétrica,Energia Elétrica,ESCELSA     ,ESCE,,
Consumo Cíclico,Viagens e Lazer,Brinquedos e Jogos,ESTRELA     ,ESTR,,276.jpg
Bens Industriais,Construção e Engenharia,Produtos para Construção,ETERNIT     ,ETER,NM             ,167.jpg
Outros,Outros,Outros,ELETRON     ,ETRO,MB             ,
Materiais Básicos,Madeira e Papel,Madeira,EUCATEX     ,EUCA,N1             ,373.jpg
Consumo Cíclico,Construção Civil,Incorporações,EVEN        ,EVEN,NM             ,232.jpg
Consumo Cíclico,Construção Civil,Incorporações,EZTEC       ,EZTC,NM             ,233.jpg
Materiais Básicos,Siderurgia e Metalurgia,Siderurgia,FERBASA     ,FESA,N1             ,396.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,FGENERGIA,FGEN,,
Materiais Básicos,Químicos,Fertilizantes e Defensivos,FER HERINGER,FHER,NM             ,385.jpg
Outros,Outros,Outros,INVEST BEMGE,FIGE,,353.jpg
Bens Industriais,Serviços Diversos,Serviços Diversos,FLEX S/A,FLEX,MA,172.jpg
Saúde,"Serviços Médico - Hospitalares, Análises e Diagnósticos","Serviços Médico - Hospitalares, Análises e Diagnósticos",FLEURY      ,FLRY,NM             ,425.jpg
Financeiro,Intermediários Financeiros,Soc. Crédito e Financiamento,FINANSINOS  ,FNCN,,561.jpg
Bens Industriais,Material de Transporte,Material Rodoviário,FRAS-LE     ,FRAS,N1             ,191.jpg
Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais,METALFRIO   ,FRIO,NM             ,185.jpg
Bens Industriais,Transporte,Transporte Ferroviário,ALL NORTE   ,FRRN,MB             ,
Consumo não Cíclico,Agropecuária,Agricultura,POMIFRUTAS,FRTA,NM             ,281.jpg
Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis,GAIA AGRO   ,GAFL,,
Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis,GAIA SECURIT,GAIA,MB             ,
Bens Industriais,Transporte,Transporte Ferroviário,ALL PAULISTA,GASC,MB             ,
Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos,BIOTOSCANA,GBIO,DR3,
Utilidade Pública,Energia Elétrica,Energia Elétrica,GER PARANAP ,GEPA,,479.jpg
Consumo Cíclico,Construção Civil,Incorporações,GAFISA      ,GFSA,NM             ,234.jpg
Materiais Básicos,Siderurgia e Metalurgia,Siderurgia,GERDAU      ,GGBR,N1             ,398.jpg
Saúde,"Serviços Médico - Hospitalares, Análises e Diagnósticos","Serviços Médico - Hospitalares, Análises e Diagnósticos",INTERMEDICA,GNDI,NM             ,428.jpg
Materiais Básicos,Siderurgia e Metalurgia,Siderurgia,GERDAU MET  ,GOAU,N1             ,399.jpg
Bens Industriais,Transporte,Transporte Aéreo,GOL         ,GOLL,N2             ,203.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,CELGPAR     ,GPAR,,452.jpg
Materiais Básicos,Químicos,Petroquímicos,GPC PART    ,GPCP,,388.jpg
Financeiro,Serviços Financeiros Diversos,Gestão de Recursos e Investimentos,GP INVEST   ,GPIV,DR3,
Consumo Cíclico,"Tecidos, Vestuário e Calçados",Calçados,GRENDENE    ,GRND,NM             ,484.jpg
Financeiro,Exploração de Imóveis,Exploração de Imóveis,GENERALSHOPP,GSHP,NM             ,308.jpg
Consumo Cíclico,Comércio,"Tecidos, Vestuário e Calçados",GUARARAPES  ,GUAR,,223.jpg
Bens Industriais,Construção e Engenharia,Produtos para Construção,HAGA S/A    ,HAGA,,168.jpg
Saúde,"Serviços Médico - Hospitalares, Análises e Diagnósticos","Serviços Médico - Hospitalares, Análises e Diagnósticos",HAPVIDA,HAPV,NM             ,426.jpg
Consumo Cíclico,Construção Civil,Incorporações,HELBOR      ,HBOR,NM             ,235.jpg
Financeiro,Exploração de Imóveis,Exploração de Imóveis,HABITASUL   ,HBTS,,305.jpg
Consumo Cíclico,Utilidades Domésticas,Utensílios Domésticos,HERCULES    ,HETA,,273.jpg
Consumo Cíclico,"Tecidos, Vestuário e Calçados",Vestuário,CIA HERING  ,HGTX,NM             ,271.jpg
Consumo Cíclico,Hoteis e Restaurantes,Hotelaria,HOTEIS OTHON,HOOT,,562.jpg
Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos,HYPERA,HYPE,NM             ,417.jpg
Financeiro,Serviços Financeiros Diversos,Gestão de Recursos e Investimentos,IDEIASNET   ,IDNT,,370.jpg
Financeiro,Intermediários Financeiros,Bancos,INDUSVAL    ,IDVL,N2             ,336.jpg
Financeiro,Exploração de Imóveis,Exploração de Imóveis,IGB S/A     ,IGBR,,309.jpg
Utilidade Pública,Água e Saneamento,Água e Saneamento,IGUA SA  ,IGSN,MA,563.jpg
