sector,subsector,segmento,short_name,ticker,seg_mercado,img_id
Financeiro,Exploração de Imóveis,Exploração de Imóveis,IGUATEMI    ,IGTA,NM             ,310.jpg
Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais,INEPAR      ,INEP,,183.jpg
Consumo Cíclico,Construção Civil,Incorporações,INTER SA ,INNT,MA,564.jpg
Financeiro,Previdência e Seguros,Seguradoras,IRBBRASIL RE,IRBR,NM             ,360.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,ITAPEBI     ,ITPB,,
Financeiro,Intermediários Financeiros,Bancos,ITAUSA      ,ITSA,N1             ,345.jpg
Financeiro,Intermediários Financeiros,Bancos,ITAUUNIBANCO,ITUB,N1             ,344.jpg
Bens Industriais,Transporte,Serviços de Apoio e Armazenagem,INVEPAR     ,IVPR,MB             ,
Outros,Outros,Outros,J B DUARTE  ,JBDU,,321.jpg
Consumo não Cíclico,Alimentos Processados,Carnes e Derivados,JBS         ,JBSS,NM             ,293.jpg
Consumo Cíclico,Construção Civil,Incorporações,JOAO FORTES ,JFEN,,237.jpg
Consumo Cíclico,Construção Civil,Incorporações,JHSF PART   ,JHSF,NM             ,236.jpg
Consumo não Cíclico,Alimentos Processados,Alimentos Diversos,J.MACEDO    ,JMCD,,
Consumo não Cíclico,Alimentos Processados,Alimentos Diversos,JOSAPAR     ,JOPA,,289.jpg
Financeiro,Exploração de Imóveis,Exploração de Imóveis,JEREISSATI  ,JPSA,,311.jpg
Bens Industriais,Transporte,Transporte Rodoviário,JSL         ,JSLG,NM             ,210.jpg
Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais,KEPLER WEBER,KEPL,,184.jpg
Materiais Básicos,Madeira e Papel,Papel e Celulose,KLABIN S/A  ,KLBN,N2,376.jpg
Consumo Cíclico,Comércio,Produtos Diversos,LOJAS AMERIC,LAME,N1             ,219.jpg
Consumo Cíclico,Diversos,Aluguel de carros,LOCAMERICA,LCAM,NM             ,245.jpg
Consumo Cíclico,Automóveis e Motocicletas,Automóveis e Motocicletas,METAL LEVE  ,LEVE,NM             ,213.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,LIGHT       ,LIGH,,
Utilidade Pública,Energia Elétrica,Energia Elétrica,LIGHT S/A   ,LIGT,NM             ,475.jpg
Tecnologia da Informação,Programas e Serviços,Programas e Serviços,LINX,LINX,NM             ,433.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,ELETROPAR   ,LIPR,,467.jpg
Bens Industriais,Serviços Diversos,Serviços Diversos,LIQ,LIQO,NM             ,173.jpg
Consumo Cíclico,Comércio,"Tecidos, Vestuário e Calçados",LE LIS BLANC,LLIS,NM             ,226.jpg
Saúde,Equipamentos,Equipamentos,LIFEMED,LMED,MA,
Financeiro,Exploração de Imóveis,Exploração de Imóveis,LOG COM PROP,LOGG,NM             ,486.jpg
Bens Industriais,Transporte,Transporte Hidroviário,LOG-IN      ,LOGN,NM             ,208.jpg
Financeiro,Exploração de Imóveis,Intermediação Imobiliária,LOPES BRASIL,LPSB,NM             ,317.jpg
Consumo Cíclico,Comércio,"Tecidos, Vestuário e Calçados",LOJAS RENNER,LREN,NM             ,224.jpg
Materiais Básicos,Mineração,Minerais Metálicos,LITEL       ,LTEL,MB             ,
Materiais Básicos,Mineração,Minerais Metálicos,LITELA,LTLA,MB             ,
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",Equipamentos e Serviços,LUPATECH    ,LUPA,NM             ,401.jpg
Bens Industriais,Transporte,Transporte Hidroviário,TREVISA     ,LUXM,,209.jpg
Outros,Outros,Outros,CEMEPE      ,MAPT,,351.jpg
Financeiro,Outros Títulos,Outros Títulos,CEPAC - MCRJ,MCRJ,MB             ,
Consumo não Cíclico,Alimentos Processados,Alimentos Diversos,M.DIASBRANCO,MDIA,NM             ,290.jpg
Consumo Cíclico,Hoteis e Restaurantes,Restaurante e Similares,IMC S/A,MEAL,NM             ,257.jpg
Financeiro,Intermediários Financeiros,Soc. Crédito e Financiamento,MERC FINANC ,MERC,,347.jpg
Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço,MANGELS INDL,MGEL,,393.jpg
Outros,Outros,Outros,MGI PARTICIP,MGIP,,
Consumo Cíclico,Comércio,Eletrodomésticos,MAGAZ LUIZA ,MGLU,NM             ,215.jpg
Bens Industriais,Construção e Engenharia,Serviços Diversos,MILLS       ,MILS,NM             ,174.jpg
Bens Industriais,Comércio,Material de Transporte,MINASMAQUINA,MMAQ,,161.jpg
Materiais Básicos,Mineração,Minerais Metálicos,MMX MINER   ,MMXM,NM             ,383.jpg
Consumo Cíclico,"Tecidos, Vestuário e Calçados",Acessórios,MUNDIAL     ,MNDL,,259.jpg
Consumo não Cíclico,Alimentos Processados,Carnes e Derivados,MINUPAR     ,MNPR,,296.jpg
Financeiro,Exploração de Imóveis,Exploração de Imóveis,MENEZES CORT,MNZC,MB             ,
Financeiro,Holdings Diversificadas,Holdings Diversificadas,MONT ARANHA ,MOAR,,322.jpg
Consumo Cíclico,Diversos,Aluguel de carros,MOVIDA,MOVI,NM             ,247.jpg
Consumo não Cíclico,Alimentos Processados,Carnes e Derivados,MARFRIG     ,MRFG,NM             ,294.jpg
Bens Industriais,Transporte,Transporte Ferroviário,MRS LOGIST  ,MRSA,MB             ,
Consumo Cíclico,Construção Civil,Incorporações,MRV         ,MRVE,NM             ,238.jpg
Materiais Básicos,Madeira e Papel,Papel e Celulose,MELHOR SP   ,MSPA,,258.jpg
Consumo Cíclico,Diversos,Aluguel de carros,MAESTROLOC,MSRO,M2,565.jpg
Materiais Básicos,Embalagens,Embalagens,METAL IGUACU,MTIG,,371.jpg
Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Construção e Agrícolas,METISA      ,MTSA,,178.jpg
Financeiro,Exploração de Imóveis,Exploração de Imóveis,MULTIPLAN   ,MULT,N2             ,313.jpg
Bens Industriais,Material de Transporte,Material Rodoviário,WETZEL S/A  ,MWET,,197.jpg
Consumo Cíclico,Automóveis e Motocicletas,Automóveis e Motocicletas,IOCHP-MAXION,MYPK,NM             ,212.jpg
Consumo Cíclico,Utilidades Domésticas,Utensílios Domésticos,NADIR FIGUEI,NAFG,,274.jpg
Materiais Básicos,Madeira e Papel,Papel e Celulose,SUZANO HOLD ,NEMO,,377.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,NEOENERGIA  ,NEOE,NM             ,496.jpg
Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais,NORDON MET  ,NORD,,186.jpg
Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos,NORTCQUIMICA,NRTQ,MA,566.jpg
Consumo não Cíclico,Produtos de Uso Pessoal e de Limpeza,Produtos de Uso Pessoal,GRUPO NATURA      ,NTCO,NM             ,301.jpg
Materiais Básicos,Químicos,Fertilizantes e Defensivos,NUTRIPLANT  ,NUTR,MA             ,
Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis,OCTANTE SEC,OCTS,,
Consumo não Cíclico,Alimentos Processados,Alimentos Diversos,ODERICH     ,ODER,,288.jpg
Saúde,"Serviços Médico - Hospitalares, Análises e Diagnósticos","Serviços Médico - Hospitalares, Análises e Diagnósticos",ODONTOPREV  ,ODPV,NM             ,429.jpg
Saúde,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos,OUROFINO S/A,OFSA,NM             ,418.jpg
Comunicações,Telecomunicações,Telecomunicações,OI,OIBR,N1,436.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,OMEGA GER,OMGE,NM             ,476.jpg
Outros,Outros,Outros,GAMA PART   ,OPGM,MB             ,
Outros,Outros,Outros,OPPORT ENERG,OPHE,MB             ,
Outros,Outros,Outros,SUDESTE S/A ,OPSE,MB             ,
Outros,Outros,Outros,SUL 116 PART,OPTS,MB             ,
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis",Equipamentos e Serviços,OSX BRASIL  ,OSXB,NM             ,402.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,PAUL F LUZ  ,PALF,,
Saúde,"Serviços Médico - Hospitalares, Análises e Diagnósticos","Serviços Médico - Hospitalares, Análises e Diagnósticos",IHPARDINI,PARD,NM             ,427.jpg
Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço,PANATLANTICA,PATI,,394.jpg
Consumo não Cíclico,Comércio e Distribuição,Alimentos,P.ACUCAR-CBD,PCAR,N1             ,299.jpg
Consumo Cíclico,Construção Civil,Incorporações,PDG REALT   ,PDGR,NM             ,239.jpg
Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis,PDG SECURIT ,PDGS,,
Financeiro,Holdings Diversificadas,Holdings Diversificadas,PAR AL BAHIA,PEAB,,320.jpg
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",PETROBRAS   ,PETR,N2,408.jpg
Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos,PROFARMA    ,PFRM,NM             ,419.jpg
Financeiro,Intermediários Financeiros,Bancos,PINE        ,PINE,N2             ,342.jpg
Consumo Cíclico,Automóveis e Motocicletas,Automóveis e Motocicletas,PLASCAR PART,PLAS,,214.jpg
Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis,POLO CAP SEC,PLSC,,
Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Cobre,PARANAPANEMA,PMAM,NM             ,391.jpg
Financeiro,Outros Títulos,Outros Títulos,CEPAC - PMSP,PMSP,MB             ,
Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos,DIMED       ,PNVL,,416.jpg
Bens Industriais,Material de Transporte,Material Rodoviário,MARCOPOLO   ,POMO,N2             ,192.jpg
Tecnologia da Informação,Computadores e Equipamentos,Computadores e Equipamentos,POSITIVO TEC,POSI,NM             ,432.jpg
Outros,Outros,Outros,POLPAR      ,PPAR,,567.jpg
Financeiro,Serviços Financeiros Diversos,Gestão de Recursos e Investimentos,PPLA,PPLA,DR3,365.jpg
Financeiro,Intermediários Financeiros,Bancos,PARANA      ,PRBC,,
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",PETRORIO,PRIO,NM             ,406.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,PROMAN      ,PRMN,MB             ,
Bens Industriais,Serviços Diversos,Serviços Diversos,PRINER,PRNR,MA,175.jpg
Outros,Outros,Outros,PROMPT PART ,PRPT,MB             ,
Financeiro,Previdência e Seguros,Seguradoras,PORTO SEGURO,PSSA,NM             ,361.jpg
Bens Industriais,Transporte,Serviços de Apoio e Armazenagem,PORTO VM,PSVM,,
Bens Industriais,Construção e Engenharia,Produtos para Construção,PORTOBELLO  ,PTBL,NM             ,169.jpg
Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais,PRATICA,PTCA,M2,187.jpg
Consumo Cíclico,"Tecidos, Vestuário e Calçados",Fios e Tecidos,PETTENATI   ,PTNT,,267.jpg
Saúde,"Serviços Médico - Hospitalares, Análises e Diagnósticos","Serviços Médico - Hospitalares, Análises e Diagnósticos",QUALICORP   ,QUAL,NM             ,430.jpg
Tecnologia da Informação,Programas e Serviços,Programas e Serviços,QUALITY SOFT,QUSW,MA,568.jpg
Outros,Outros,Outros,524 PARTICIP,QVQP,MB             ,
Saúde,Comércio e Distribuição,Medicamentos e Outros Produtos,RAIADROGASIL    ,RADL,NM             ,420.jpg
Bens Industriais,Transporte,Transporte Ferroviário,RUMO S.A.,RAIL,NM             ,207.jpg
Materiais Básicos,Madeira e Papel,Papel e Celulose,CELUL IRANI ,RANI,,374.jpg
Bens Industriais,Material de Transporte,Material Rodoviário,RANDON PART ,RAPT,N1             ,194.jpg
Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis,RBCAPITALSEC,RBCS,MB             ,
Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis,RBCAPITALRES,RBRA,MB             ,
Bens Industriais,Material de Transporte,Material Rodoviário,RECRUSUL    ,RCSL,,195.jpg
Consumo Cíclico,Construção Civil,Incorporações,RNI,RDNI,NM             ,240.jpg
Bens Industriais,Transporte,Exploração de Rodovias,ROD TIETE   ,RDVT,,
Utilidade Pública,Energia Elétrica,Energia Elétrica,REDE ENERGIA,REDE,,477.jpg
Consumo Cíclico,Diversos,Aluguel de carros,LOCALIZA    ,RENT,NM             ,246.jpg
Consumo não Cíclico,Alimentos Processados,Açucar e Alcool,RAIZEN ENERG,RESA,,
Bens Industriais,Transporte,Transporte Ferroviário,COSAN LOG,RLOG,NM             ,204.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,RENOVA      ,RNEW,N2             ,478.jpg
Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais,INDS ROMI   ,ROMI,NM             ,182.jpg
Financeiro,Intermediários Financeiros,Bancos,ALFA HOLDING,RPAD,,324.jpg
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",PET MANGUINH,RPMG,,410.jpg
Bens Industriais,Transporte,Exploração de Rodovias,CONC RAPOSO ,RPTA,,
Consumo Cíclico,Construção Civil,Incorporações,ROSSI RESID ,RSID,NM             ,241.jpg
Bens Industriais,Material de Transporte,Material Rodoviário,RIOSULENSE  ,RSUL,,193.jpg
Bens Industriais,Transporte,Serviços de Apoio e Armazenagem,SALUS INFRA,SAIP,,
Financeiro,Intermediários Financeiros,Bancos,SANTANDER BR,SANB,,343.jpg
Utilidade Pública,Água e Saneamento,Água e Saneamento,SANEPAR     ,SAPR,N2             ,443.jpg
Utilidade Pública,Água e Saneamento,Água e Saneamento,SABESP      ,SBSP,NM             ,441.jpg
Financeiro,Exploração de Imóveis,Exploração de Imóveis,SAO CARLOS  ,SCAR,NM             ,314.jpg
Consumo Cíclico,Diversos,Serviços Educacionais,SER EDUCA,SEER,NM             ,254.jpg
Consumo Cíclico,"Tecidos, Vestuário e Calçados",Fios e Tecidos,SPRINGS     ,SGPS,NM             ,268.jpg
Consumo Cíclico,Viagens e Lazer,Produção de Eventos e Shows,TIME FOR FUN,SHOW,NM             ,489.jpg
Bens Industriais,Máquinas e Equipamentos,"Motores, Compressores e Outros",SCHULZ      ,SHUL,,188.jpg
Consumo não Cíclico,Agropecuária,Agricultura,SLC AGRICOLA,SLCE,NM             ,283.jpg
Outros,Outros,Outros,SELECTPART  ,SLCT,MB             ,
Consumo Cíclico,Comércio,Produtos Diversos,SARAIVA LIVR,SLED,N2             ,220.jpg
Consumo Cíclico,Viagens e Lazer,Atividades Esportivas,SMART FIT,SMFT,M2,569.jpg
Consumo Cíclico,Diversos,Programas de Fidelização,SMILES,SMLS,NM             ,249.jpg
Consumo não Cíclico,Alimentos Processados,Açucar e Alcool,SAO MARTINHO,SMTO,NM             ,286.jpg
Utilidade Pública,Água e Saneamento,Água e Saneamento,SANESALTO   ,SNST,,
Materiais Básicos,Materiais Diversos,Materiais Diversos,SANSUY      ,SNSY,,380.jpg
Bens Industriais,Construção e Engenharia,Engenharia Consultiva,SONDOTECNICA,SOND,,165.jpg
Financeiro,Holdings Diversificadas,Holdings Diversificadas,SPRINGER    ,SPRI,,323.jpg
Outros,Outros,Outros,LONGDIS     ,SPRT,MB             ,
Tecnologia da Informação,Programas e Serviços,Programas e Serviços,SINQIA,SQIA,NM             ,434.jpg
Bens Industriais,Transporte,Serviços de Apoio e Armazenagem,SANTOS BRP  ,STBP,N2             ,200.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,STO ANTONIO,STEN,,
Utilidade Pública,Energia Elétrica,Energia Elétrica,STATKRAFT,STKF,,570.jpg
Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Construção e Agrícolas,STARA,STTR,MA,179.jpg
Materiais Básicos,Madeira e Papel,Papel e Celulose,SANTHER     ,STTZ,,
Financeiro,Previdência e Seguros,Seguradoras,SUL AMERICA ,SULA,N2             ,362.jpg
Materiais Básicos,Madeira e Papel,Papel e Celulose,SUZANO S.A.,SUZB,NM             ,378.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,TAESA       ,TAEE,N2             ,480.jpg
Bens Industriais,Máquinas e Equipamentos,Armas e Munições,TAURUS ARMAS,TASA,N2             ,177.jpg
Bens Industriais,Construção e Engenharia,Engenharia Consultiva,TECNOSOLO   ,TCNO,,166.jpg
Consumo Cíclico,Construção Civil,Incorporações,TECNISA     ,TCSA,NM             ,242.jpg
Consumo Cíclico,"Tecidos, Vestuário e Calçados",Acessórios,TECHNOS     ,TECN,NM             ,260.jpg
Consumo Cíclico,"Tecidos, Vestuário e Calçados",Fios e Tecidos,TEKA        ,TEKA,,269.jpg
Comunicações,Telecomunicações,Telecomunicações,TELEBRAS    ,TELB,,437.jpg
Consumo Cíclico,Construção Civil,Incorporações,TENDA,TEND,NM             ,228.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,TERM. PE III,TEPE,,
Consumo não Cíclico,Agropecuária,Agricultura,TERRA SANTA,TESA,NM             ,284.jpg
Bens Industriais,Transporte,Transporte Rodoviário,TEGMA       ,TGMA,NM             ,211.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,AES TIETE E,TIET,N2             ,444.jpg
Comunicações,Telecomunicações,Telecomunicações,TIM PART S/A,TIMP,NM             ,439.jpg
Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço,TEKNO       ,TKNO,,395.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,TERMOPE     ,TMPE,,
Tecnologia da Informação,Programas e Serviços,Programas e Serviços,TOTVS       ,TOTS,NM             ,435.jpg
Bens Industriais,Transporte,Exploração de Rodovias,TRIUNFO PART,TPIS,NM             ,
Bens Industriais,Transporte,Exploração de Rodovias,TRIANGULOSOL,TRIA,,
Consumo Cíclico,Construção Civil,Incorporações,TRISUL      ,TRIS,NM             ,243.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,TRAN PAULIST,TRPL,N1             ,465.jpg
Bens Industriais,Material de Transporte,Material Rodoviário,TUPY        ,TUPY,NM             ,196.jpg
Consumo Cíclico,"Tecidos, Vestuário e Calçados",Fios e Tecidos,TEX RENAUX  ,TXRX,,270.jpg
Consumo Cíclico,Utilidades Domésticas,Móveis,UNICASA,UCAS,NM             ,272.jpg
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",ULTRAPAR    ,UGPA,NM             ,411.jpg
Consumo Cíclico,Diversos,Aluguel de carros,UNIDAS      ,UNID,,
Materiais Básicos,Químicos,Químicos Diversos,UNIPAR      ,UNIP,,390.jpg
Utilidade Pública,Energia Elétrica,Energia Elétrica,UPTICK      ,UPKP,MB             ,
Materiais Básicos,Siderurgia e Metalurgia,Siderurgia,USIMINAS    ,USIM,N1             ,400.jpg
Materiais Básicos,Mineração,Minerais Metálicos,VALE        ,VALE,NM             ,384.jpg
Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis,VERTCIASEC,VERT,,
Consumo Cíclico,"Tecidos, Vestuário e Calçados",Acessórios,VIVARA S.A.,VIVA,NM             ,520.jpg
Consumo Cíclico,Construção Civil,Incorporações,VIVER       ,VIVR,NM             ,244.jpg
Comunicações,Telecomunicações,Telecomunicações,TELEF BRASIL,VIVT,,438.jpg
Bens Industriais,Serviços Diversos,Serviços Diversos,VALID       ,VLID,NM             ,176.jpg
Bens Industriais,Transporte,Exploração de Rodovias,VIAOESTE    ,VOES,,
Bens Industriais,Transporte,Transporte Ferroviário,FER C ATLANT,VSPT,,205.jpg
Consumo Cíclico,"Tecidos, Vestuário e Calçados",Calçados,VULCABRAS   ,VULC,NM             ,485.jpg
Consumo Cíclico,Comércio,Eletrodomésticos,VIAVAREJO,VVAR,NM             ,216.jpg
Bens Industriais,Máquinas e Equipamentos,"Motores, Compressores e Outros",WEG         ,WEGE,NM             ,189.jpg
Consumo Cíclico,Utilidades Domésticas,Eletrodomésticos,WHIRLPOOL   ,WHRL,,217.jpg
Financeiro,Previdência e Seguros,Corretoras de Seguros,WIZ S.A.,WIZS,NM             ,356.jpg
Bens Industriais,Comércio,Material de Transporte,WLM IND COM ,WLMM,,162.jpg
Bens Industriais,Transporte,Serviços de Apoio e Armazenagem,WILSON SONS ,WSON,DR3,
Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis,WTORRE PIC  ,WTPI,,
Financeiro,Securitizadoras de Recebíveis,Securitizadoras de Recebíveis,BRPR 56 SEC,WTVR,,
Consumo Cíclico,Diversos,Serviços Educacionais,YDUQS PART,YDUQ,NM             ,252.jpg
